sample-id	community-number	community-name	chem-code	Amoxicillin	Chlorothalonil	Diflufenican	Glyphosate	Imidacloprid	Metaldehyde	Oxytetracycline	Tebuconazole	complexity	well	plate
c04w000	4	R_ID_7.16_4_R10(1)_TSS	Frozen Starting Community	NA	NA	NA	NA	NA	NA	NA	NA	NA	00	0
c04w1C3	4	R_ID_7.16_4_R10(1)_TSS	T	0	0	0	0	0	0	0	1	1	C3	1
c04w1D4	4	R_ID_7.16_4_R10(1)_TSS	AT	1	0	0	0	0	0	0	1	2	D4	1
c04w1D6	4	R_ID_7.16_4_R10(1)_TSS	GI	0	0	0	1	1	0	0	0	2	D6	1
c04w1E2	4	R_ID_7.16_4_R10(1)_TSS	G	0	0	0	1	0	0	0	0	1	E2	1
c04w1G2	4	R_ID_7.16_4_R10(1)_TSS	M	0	0	0	0	0	1	0	0	1	G2	1
c04w11B2	4	R_ID_7.16_4_R10(1)_TSS	A	1	0	0	0	0	0	0	0	1	B2	11
c04w11F5	4	R_ID_7.16_4_R10(1)_TSS	DI	0	0	1	0	1	0	0	0	2	F5	11
c04w12F7	4	R_ID_7.16_4_R10(1)_TSS	ACDM	1	1	1	0	0	1	0	0	4	F7	12
c04w15C11	4	R_ID_7.16_4_R10(1)_TSS		0	0	0	0	0	0	0	0	0	C11	15
c04w16B3	4	R_ID_7.16_4_R10(1)_TSS	O	0	0	0	0	0	0	1	0	1	B3	16
c04w16B5	4	R_ID_7.16_4_R10(1)_TSS	CM	0	1	0	0	0	1	0	0	2	B5	16
c04w16C2	4	R_ID_7.16_4_R10(1)_TSS	C	0	1	0	0	0	0	0	0	1	C2	16
c04w16D4	4	R_ID_7.16_4_R10(1)_TSS	AT	1	0	0	0	0	0	0	1	2	D4	16
c04w16E6	4	R_ID_7.16_4_R10(1)_TSS	GM	0	0	0	1	0	1	0	0	2	E6	16
c04w16F2	4	R_ID_7.16_4_R10(1)_TSS	I	0	0	0	0	1	0	0	0	1	F2	16
c04w17G10	4	R_ID_7.16_4_R10(1)_TSS	ADIT	1	0	1	0	1	0	0	1	4	G10	17
c04w2G10	4	R_ID_7.16_4_R10(1)_TSS	ADIT	1	0	1	0	1	0	0	1	4	G10	2
c04w6E2	4	R_ID_7.16_4_R10(1)_TSS	G	0	0	0	1	0	0	0	0	1	E2	6
c04w6E3	4	R_ID_7.16_4_R10(1)_TSS	AD	1	0	1	0	0	0	0	0	2	E3	6
c04w7F7	4	R_ID_7.16_4_R10(1)_TSS	ACDM	1	1	1	0	0	1	0	0	4	F7	7
c04w8D5	4	R_ID_7.16_4_R10(1)_TSS	CGMO	0	1	0	1	0	1	1	0	4	D5	8
c04w1B3	4	R_ID_7.16_4_R10(1)_TSS	O	0	0	0	0	0	0	1	0	1	B3	1
c04w1C2	4	R_ID_7.16_4_R10(1)_TSS	C	0	1	0	0	0	0	0	0	1	C2	1
c04w1D2	4	R_ID_7.16_4_R10(1)_TSS	D	0	0	1	0	0	0	0	0	1	D2	1
c04w1F2	4	R_ID_7.16_4_R10(1)_TSS	I	0	0	0	0	1	0	0	0	1	F2	1
c04w1F5	4	R_ID_7.16_4_R10(1)_TSS	DI	0	0	1	0	1	0	0	0	2	F5	1
c04w10D4	4	R_ID_7.16_4_R10(1)_TSS	ACDGIMOT	1	1	1	1	1	1	1	1	8	D4	10
c04w10E9	4	R_ID_7.16_4_R10(1)_TSS		0	0	0	0	0	0	0	0	0	E9	10
c04w11C3	4	R_ID_7.16_4_R10(1)_TSS	T	0	0	0	0	0	0	0	1	1	C3	11
c04w11C5	4	R_ID_7.16_4_R10(1)_TSS	CO	0	1	0	0	0	0	1	0	2	C5	11
c04w11E6	4	R_ID_7.16_4_R10(1)_TSS	GM	0	0	0	1	0	1	0	0	2	E6	11
c04w11G7	4	R_ID_7.16_4_R10(1)_TSS	OT	0	0	0	0	0	0	1	1	2	G7	11
c04w13D5	4	R_ID_7.16_4_R10(1)_TSS	CGMO	0	1	0	1	0	1	1	0	4	D5	13
c04w16C5	4	R_ID_7.16_4_R10(1)_TSS	CO	0	1	0	0	0	0	1	0	2	C5	16
c04w16E3	4	R_ID_7.16_4_R10(1)_TSS	AD	1	0	1	0	0	0	0	0	2	E3	16
c04w16G2	4	R_ID_7.16_4_R10(1)_TSS	M	0	0	0	0	0	1	0	0	1	G2	16
c04w16G7	4	R_ID_7.16_4_R10(1)_TSS	OT	0	0	0	0	0	0	1	1	2	G7	16
c04w18E8	4	R_ID_7.16_4_R10(1)_TSS	GIOT	0	0	0	1	1	0	1	1	4	E8	18
c04w3E8	4	R_ID_7.16_4_R10(1)_TSS	GIOT	0	0	0	1	1	0	1	1	4	E8	3
c04w6B2	4	R_ID_7.16_4_R10(1)_TSS	A	1	0	0	0	0	0	0	0	1	B2	6
c04w6B5	4	R_ID_7.16_4_R10(1)_TSS	CM	0	1	0	0	0	1	0	0	2	B5	6
c04w6D2	4	R_ID_7.16_4_R10(1)_TSS	D	0	0	1	0	0	0	0	0	1	D2	6
c04w6D6	4	R_ID_7.16_4_R10(1)_TSS	GI	0	0	0	1	1	0	0	0	2	D6	6
c06w000	6	R_ID_7.16_6_R5(1)_TSS	Frozen Starting Community	NA	NA	NA	NA	NA	NA	NA	NA	NA	00	0
c06w1G3	6	R_ID_7.16_6_R5(1)_TSS	AI	1	0	0	0	1	0	0	0	2	G3	1
c06w10D4	6	R_ID_7.16_6_R5(1)_TSS	ACDGIMOT	1	1	1	1	1	1	1	1	8	D4	10
c06w11B6	6	R_ID_7.16_6_R5(1)_TSS	DO	0	0	1	0	0	0	1	0	2	B6	11
c06w11D5	6	R_ID_7.16_6_R5(1)_TSS	CT	0	1	0	0	0	0	0	1	2	D5	11
c06w12D9	6	R_ID_7.16_6_R5(1)_TSS	ACMO	1	1	0	0	0	1	1	0	4	D9	12
c06w13F4	6	R_ID_7.16_6_R5(1)_TSS	CDOT	0	1	1	0	0	0	1	1	4	F4	13
c06w15E5	6	R_ID_7.16_6_R5(1)_TSS		0	0	0	0	0	0	0	0	0	E5	15
c06w16B6	6	R_ID_7.16_6_R5(1)_TSS	DO	0	0	1	0	0	0	1	0	2	B6	16
c06w16C2	6	R_ID_7.16_6_R5(1)_TSS	C	0	1	0	0	0	0	0	0	1	C2	16
c06w17E11	6	R_ID_7.16_6_R5(1)_TSS	AGIM	1	0	0	1	1	1	0	0	4	E11	17
c06w2D9	6	R_ID_7.16_6_R5(1)_TSS	ACMO	1	1	0	0	0	1	1	0	4	D9	2
c06w2E11	6	R_ID_7.16_6_R5(1)_TSS	AGIM	1	0	0	1	1	1	0	0	4	E11	2
c06w20D4	6	R_ID_7.16_6_R5(1)_TSS	ACDGIMOT	1	1	1	1	1	1	1	1	8	D4	20
c06w20D9	6	R_ID_7.16_6_R5(1)_TSS		0	0	0	0	0	0	0	0	0	D9	20
c06w3G6	6	R_ID_7.16_6_R5(1)_TSS	DGIT	0	0	1	1	1	0	0	1	4	G6	3
c06w6B2	6	R_ID_7.16_6_R5(1)_TSS	A	1	0	0	0	0	0	0	0	1	B2	6
c06w6C2	6	R_ID_7.16_6_R5(1)_TSS	C	0	1	0	0	0	0	0	0	1	C2	6
c06w6C4	6	R_ID_7.16_6_R5(1)_TSS	AO	1	0	0	0	0	0	1	0	2	C4	6
c06w6D2	6	R_ID_7.16_6_R5(1)_TSS	D	0	0	1	0	0	0	0	0	1	D2	6
c06w6E2	6	R_ID_7.16_6_R5(1)_TSS	G	0	0	0	1	0	0	0	0	1	E2	6
c06w6E5	6	R_ID_7.16_6_R5(1)_TSS	DG	0	0	1	1	0	0	0	0	2	E5	6
c06w8F4	6	R_ID_7.16_6_R5(1)_TSS	CDOT	0	1	1	0	0	0	1	1	4	F4	8
c06w8G6	6	R_ID_7.16_6_R5(1)_TSS	DGIT	0	0	1	1	1	0	0	1	4	G6	8
c06w1B2	6	R_ID_7.16_6_R5(1)_TSS	A	1	0	0	0	0	0	0	0	1	B2	1
c06w1B5	6	R_ID_7.16_6_R5(1)_TSS	CM	0	1	0	0	0	1	0	0	2	B5	1
c06w1E2	6	R_ID_7.16_6_R5(1)_TSS	G	0	0	0	1	0	0	0	0	1	E2	1
c06w1E6	6	R_ID_7.16_6_R5(1)_TSS	GM	0	0	0	1	0	1	0	0	2	E6	1
c06w1F2	6	R_ID_7.16_6_R5(1)_TSS	I	0	0	0	0	1	0	0	0	1	F2	1
c06w1G2	6	R_ID_7.16_6_R5(1)_TSS	M	0	0	0	0	0	1	0	0	1	G2	1
c06w11B3	6	R_ID_7.16_6_R5(1)_TSS	O	0	0	0	0	0	0	1	0	1	B3	11
c06w11C3	6	R_ID_7.16_6_R5(1)_TSS	T	0	0	0	0	0	0	0	1	1	C3	11
c06w11D7	6	R_ID_7.16_6_R5(1)_TSS	IT	0	0	0	0	1	0	0	1	2	D7	11
c06w11E5	6	R_ID_7.16_6_R5(1)_TSS	DG	0	0	1	1	0	0	0	0	2	E5	11
c06w11E6	6	R_ID_7.16_6_R5(1)_TSS	GM	0	0	0	1	0	1	0	0	2	E6	11
c06w11F2	6	R_ID_7.16_6_R5(1)_TSS	I	0	0	0	0	1	0	0	0	1	F2	11
c06w11G3	6	R_ID_7.16_6_R5(1)_TSS	AI	1	0	0	0	1	0	0	0	2	G3	11
c06w16B3	6	R_ID_7.16_6_R5(1)_TSS	O	0	0	0	0	0	0	1	0	1	B3	16
c06w16B5	6	R_ID_7.16_6_R5(1)_TSS	CM	0	1	0	0	0	1	0	0	2	B5	16
c06w16C3	6	R_ID_7.16_6_R5(1)_TSS	T	0	0	0	0	0	0	0	1	1	C3	16
c06w16C4	6	R_ID_7.16_6_R5(1)_TSS	AO	1	0	0	0	0	0	1	0	2	C4	16
c06w16D2	6	R_ID_7.16_6_R5(1)_TSS	D	0	0	1	0	0	0	0	0	1	D2	16
c06w16D5	6	R_ID_7.16_6_R5(1)_TSS	CT	0	1	0	0	0	0	0	1	2	D5	16
c06w16D7	6	R_ID_7.16_6_R5(1)_TSS	IT	0	0	0	0	1	0	0	1	2	D7	16
c06w16G2	6	R_ID_7.16_6_R5(1)_TSS	M	0	0	0	0	0	1	0	0	1	G2	16
c07w1B2	7	R_ID_7.16_7_R1(1)_TSS	A	1	0	0	0	0	0	0	0	1	B2	1
c07w1C2	7	R_ID_7.16_7_R1(1)_TSS	C	0	1	0	0	0	0	0	0	1	C2	1
c07w1C6	7	R_ID_7.16_7_R1(1)_TSS	DT	0	0	1	0	0	0	0	1	2	C6	1
c07w1F2	7	R_ID_7.16_7_R1(1)_TSS	I	0	0	0	0	1	0	0	0	1	F2	1
c07w1F3	7	R_ID_7.16_7_R1(1)_TSS	AG	1	0	0	1	0	0	0	0	2	F3	1
c07w1G6	7	R_ID_7.16_7_R1(1)_TSS	GT	0	0	0	1	0	0	0	1	2	G6	1
c07w10G11	7	R_ID_7.16_7_R1(1)_TSS		0	0	0	0	0	0	0	0	0	G11	10
c07w11B3	7	R_ID_7.16_7_R1(1)_TSS	O	0	0	0	0	0	0	1	0	1	B3	11
c07w11C3	7	R_ID_7.16_7_R1(1)_TSS	T	0	0	0	0	0	0	0	1	1	C3	11
c07w11G6	7	R_ID_7.16_7_R1(1)_TSS	GT	0	0	0	1	0	0	0	1	2	G6	11
c07w12F10	7	R_ID_7.16_7_R1(1)_TSS	ADIO	1	0	1	0	1	0	1	0	4	F10	12
c07w15B7	7	R_ID_7.16_7_R1(1)_TSS		0	0	0	0	0	0	0	0	0	B7	15
c07w15D4	7	R_ID_7.16_7_R1(1)_TSS	ACDGIMOT	1	1	1	1	1	1	1	1	8	D4	15
c07w16B2	7	R_ID_7.16_7_R1(1)_TSS	A	1	0	0	0	0	0	0	0	1	B2	16
c07w16D2	7	R_ID_7.16_7_R1(1)_TSS	D	0	0	1	0	0	0	0	0	1	D2	16
c07w16E3	7	R_ID_7.16_7_R1(1)_TSS	AD	1	0	1	0	0	0	0	0	2	E3	16
c07w17E11	7	R_ID_7.16_7_R1(1)_TSS	AGIM	1	0	0	1	1	1	0	0	4	E11	17
c07w20D4	7	R_ID_7.16_7_R1(1)_TSS	ACDGIMOT	1	1	1	1	1	1	1	1	8	D4	20
c07w3E5	7	R_ID_7.16_7_R1(1)_TSS	CGMT	0	1	0	1	0	1	0	1	4	E5	3
c07w6B7	7	R_ID_7.16_7_R1(1)_TSS	IM	0	0	0	0	1	1	0	0	2	B7	6
c07w6C2	7	R_ID_7.16_7_R1(1)_TSS	C	0	1	0	0	0	0	0	0	1	C2	6
c07w6C3	7	R_ID_7.16_7_R1(1)_TSS	T	0	0	0	0	0	0	0	1	1	C3	6
c07w6D2	7	R_ID_7.16_7_R1(1)_TSS	D	0	0	1	0	0	0	0	0	1	D2	6
c07w6E3	7	R_ID_7.16_7_R1(1)_TSS	AD	1	0	1	0	0	0	0	0	2	E3	6
c07w8F4	7	R_ID_7.16_7_R1(1)_TSS	CDOT	0	1	1	0	0	0	1	1	4	F4	8
c07w1B3	7	R_ID_7.16_7_R1(1)_TSS	O	0	0	0	0	0	0	1	0	1	B3	1
c07w1C5	7	R_ID_7.16_7_R1(1)_TSS	CO	0	1	0	0	0	0	1	0	2	C5	1
c07w1G2	7	R_ID_7.16_7_R1(1)_TSS	M	0	0	0	0	0	1	0	0	1	G2	1
c07w11B5	7	R_ID_7.16_7_R1(1)_TSS	CM	0	1	0	0	0	1	0	0	2	B5	11
c07w11C6	7	R_ID_7.16_7_R1(1)_TSS	DT	0	0	1	0	0	0	0	1	2	C6	11
c07w11C7	7	R_ID_7.16_7_R1(1)_TSS	IO	0	0	0	0	1	0	1	0	2	C7	11
c07w11F3	7	R_ID_7.16_7_R1(1)_TSS	AG	1	0	0	1	0	0	0	0	2	F3	11
c07w11G2	7	R_ID_7.16_7_R1(1)_TSS	M	0	0	0	0	0	1	0	0	1	G2	11
c07w13E5	7	R_ID_7.16_7_R1(1)_TSS	CGMT	0	1	0	1	0	1	0	1	4	E5	13
c07w16B7	7	R_ID_7.16_7_R1(1)_TSS	IM	0	0	0	0	1	1	0	0	2	B7	16
c07w18F4	7	R_ID_7.16_7_R1(1)_TSS	CDOT	0	1	1	0	0	0	1	1	4	F4	18
c07w2E11	7	R_ID_7.16_7_R1(1)_TSS	AGIM	1	0	0	1	1	1	0	0	4	E11	2
c07w6B5	7	R_ID_7.16_7_R1(1)_TSS	CM	0	1	0	0	0	1	0	0	2	B5	6
c07w6C5	7	R_ID_7.16_7_R1(1)_TSS	CO	0	1	0	0	0	0	1	0	2	C5	6
c07w6E2	7	R_ID_7.16_7_R1(1)_TSS	G	0	0	0	1	0	0	0	0	1	E2	6
c07w6F2	7	R_ID_7.16_7_R1(1)_TSS	I	0	0	0	0	1	0	0	0	1	F2	6
c07w7F10	7	R_ID_7.16_7_R1(1)_TSS	ADIO	1	0	1	0	1	0	1	0	4	F10	7
c08w1B2	8	R_ID_7.16_8_R5(1)_TSS	A	1	0	0	0	0	0	0	0	1	B2	1
c08w1D2	8	R_ID_7.16_8_R5(1)_TSS	D	0	0	1	0	0	0	0	0	1	D2	1
c08w1F5	8	R_ID_7.16_8_R5(1)_TSS	DI	0	0	1	0	1	0	0	0	2	F5	1
c08w11D7	8	R_ID_7.16_8_R5(1)_TSS	IT	0	0	0	0	1	0	0	1	2	D7	11
c08w11E2	8	R_ID_7.16_8_R5(1)_TSS	G	0	0	0	1	0	0	0	0	1	E2	11
c08w11E6	8	R_ID_7.16_8_R5(1)_TSS	GM	0	0	0	1	0	1	0	0	2	E6	11
c08w11F7	8	R_ID_7.16_8_R5(1)_TSS	MT	0	0	0	0	0	1	0	1	2	F7	11
c08w12G7	8	R_ID_7.16_8_R5(1)_TSS	ACDO	1	1	1	0	0	0	1	0	4	G7	12
c08w16B3	8	R_ID_7.16_8_R5(1)_TSS	O	0	0	0	0	0	0	1	0	1	B3	16
c08w16E3	8	R_ID_7.16_8_R5(1)_TSS	AD	1	0	1	0	0	0	0	0	2	E3	16
c08w16F2	8	R_ID_7.16_8_R5(1)_TSS	I	0	0	0	0	1	0	0	0	1	F2	16
c08w16F5	8	R_ID_7.16_8_R5(1)_TSS	DI	0	0	1	0	1	0	0	0	2	F5	16
c08w16G2	8	R_ID_7.16_8_R5(1)_TSS	M	0	0	0	0	0	1	0	0	1	G2	16
c08w17F10	8	R_ID_7.16_8_R5(1)_TSS	ADIO	1	0	1	0	1	0	1	0	4	F10	17
c08w2F10	8	R_ID_7.16_8_R5(1)_TSS	ADIO	1	0	1	0	1	0	1	0	4	F10	2
c08w3E5	8	R_ID_7.16_8_R5(1)_TSS	CGMT	0	1	0	1	0	1	0	1	4	E5	3
c08w5D5	8	R_ID_7.16_8_R5(1)_TSS		0	0	0	0	0	0	0	0	0	D5	5
c08w6C4	8	R_ID_7.16_8_R5(1)_TSS	AO	1	0	0	0	0	0	1	0	2	C4	6
c08w6C5	8	R_ID_7.16_8_R5(1)_TSS	CO	0	1	0	0	0	0	1	0	2	C5	6
c08w6D2	8	R_ID_7.16_8_R5(1)_TSS	D	0	0	1	0	0	0	0	0	1	D2	6
c08w6E6	8	R_ID_7.16_8_R5(1)_TSS	GM	0	0	0	1	0	1	0	0	2	E6	6
c08w6F4	8	R_ID_7.16_8_R5(1)_TSS	CG	0	1	0	1	0	0	0	0	2	F4	6
c08w8D8	8	R_ID_7.16_8_R5(1)_TSS	GIMT	0	0	0	1	1	1	0	1	4	D8	8
c08w1C3	8	R_ID_7.16_8_R5(1)_TSS	T	0	0	0	0	0	0	0	1	1	C3	1
c08w1E3	8	R_ID_7.16_8_R5(1)_TSS	AD	1	0	1	0	0	0	0	0	2	E3	1
c08w1G2	8	R_ID_7.16_8_R5(1)_TSS	M	0	0	0	0	0	1	0	0	1	G2	1
c08w11B3	8	R_ID_7.16_8_R5(1)_TSS	O	0	0	0	0	0	0	1	0	1	B3	11
c08w11C2	8	R_ID_7.16_8_R5(1)_TSS	C	0	1	0	0	0	0	0	0	1	C2	11
c08w11C5	8	R_ID_7.16_8_R5(1)_TSS	CO	0	1	0	0	0	0	1	0	2	C5	11
c08w13D8	8	R_ID_7.16_8_R5(1)_TSS	GIMT	0	0	0	1	1	1	0	1	4	D8	13
c08w16C4	8	R_ID_7.16_8_R5(1)_TSS	AO	1	0	0	0	0	0	1	0	2	C4	16
c08w16D7	8	R_ID_7.16_8_R5(1)_TSS	IT	0	0	0	0	1	0	0	1	2	D7	16
c08w16F4	8	R_ID_7.16_8_R5(1)_TSS	CG	0	1	0	1	0	0	0	0	2	F4	16
c08w17G7	8	R_ID_7.16_8_R5(1)_TSS	ACDO	1	1	1	0	0	0	1	0	4	G7	17
c08w20D5	8	R_ID_7.16_8_R5(1)_TSS		0	0	0	0	0	0	0	0	0	D5	20
c08w6B2	8	R_ID_7.16_8_R5(1)_TSS	A	1	0	0	0	0	0	0	0	1	B2	6
c08w6E2	8	R_ID_7.16_8_R5(1)_TSS	G	0	0	0	1	0	0	0	0	1	E2	6
c08w6F2	8	R_ID_7.16_8_R5(1)_TSS	I	0	0	0	0	1	0	0	0	1	F2	6
c08w6F7	8	R_ID_7.16_8_R5(1)_TSS	MT	0	0	0	0	0	1	0	1	2	F7	6
c08w8E5	8	R_ID_7.16_8_R5(1)_TSS	CGMT	0	1	0	1	0	1	0	1	4	E5	8
c09w000	9	R_ID_7.16_9_R1(1)_TSS	Frozen Starting Community	NA	NA	NA	NA	NA	NA	NA	NA	NA	00	0
c09w1B2	9	R_ID_7.16_9_R1(1)_TSS	A	1	0	0	0	0	0	0	0	1	B2	1
c09w1B5	9	R_ID_7.16_9_R1(1)_TSS	CM	0	1	0	0	0	1	0	0	2	B5	1
c09w1E3	9	R_ID_7.16_9_R1(1)_TSS	AD	1	0	1	0	0	0	0	0	2	E3	1
c09w1G2	9	R_ID_7.16_9_R1(1)_TSS	M	0	0	0	0	0	1	0	0	1	G2	1
c09w11D2	9	R_ID_7.16_9_R1(1)_TSS	D	0	0	1	0	0	0	0	0	1	D2	11
c09w11E2	9	R_ID_7.16_9_R1(1)_TSS	G	0	0	0	1	0	0	0	0	1	E2	11
c09w16D2	9	R_ID_7.16_9_R1(1)_TSS	D	0	0	1	0	0	0	0	0	1	D2	16
c09w16E2	9	R_ID_7.16_9_R1(1)_TSS	G	0	0	0	1	0	0	0	0	1	E2	16
c09w16F2	9	R_ID_7.16_9_R1(1)_TSS	I	0	0	0	0	1	0	0	0	1	F2	16
c09w6C3	9	R_ID_7.16_9_R1(1)_TSS	T	0	0	0	0	0	0	0	1	1	C3	6
c09w6C6	9	R_ID_7.16_9_R1(1)_TSS	DT	0	0	1	0	0	0	0	1	2	C6	6
c09w6E3	9	R_ID_7.16_9_R1(1)_TSS	AD	1	0	1	0	0	0	0	0	2	E3	6
c09w6G3	9	R_ID_7.16_9_R1(1)_TSS	AI	1	0	0	0	1	0	0	0	2	G3	6
c09w8F3	9	R_ID_7.16_9_R1(1)_TSS	CDGT	0	1	1	1	0	0	0	1	4	F3	8
c09w1F4	9	R_ID_7.16_9_R1(1)_TSS	CG	0	1	0	1	0	0	0	0	2	F4	1
c09w1G6	9	R_ID_7.16_9_R1(1)_TSS	GT	0	0	0	1	0	0	0	1	2	G6	1
c09w11B2	9	R_ID_7.16_9_R1(1)_TSS	A	1	0	0	0	0	0	0	0	1	B2	11
c09w11B3	9	R_ID_7.16_9_R1(1)_TSS	O	0	0	0	0	0	0	1	0	1	B3	11
