"","Amoxicillin","Chlorothalonil","Diflufenican","Glyphosate","Imidacloprid","Metaldehyde","Oxytetracycline","Tebuconazole","Well","Plate","Complexity","ChemCode"
"1",1,0,0,1,0,1,0,0,"B10",1,3,"AGM"
"2",1,0,0,0,0,1,1,0,"B11",1,3,"AMO"
"3",1,0,0,0,0,0,0,0,"B2",1,1,"A"
"4",0,0,0,0,0,0,1,0,"B3",1,1,"O"
"5",1,0,0,0,0,1,0,0,"B4",1,2,"AM"
"6",0,1,0,0,0,1,0,0,"B5",1,2,"CM"
"7",0,0,1,0,0,0,1,0,"B6",1,2,"DO"
"8",0,0,0,0,1,1,0,0,"B7",1,2,"IM"
"9",1,1,1,0,0,0,0,0,"B8",1,3,"ACD"
"10",1,0,1,1,0,0,0,0,"B9",1,3,"ADG"
"11",1,0,0,1,0,0,1,0,"C10",1,3,"AGO"
"12",1,0,0,0,0,1,0,1,"C11",1,3,"AMT"
"13",0,1,0,0,0,0,0,0,"C2",1,1,"C"
"14",0,0,0,0,0,0,0,1,"C3",1,1,"T"
"15",1,0,0,0,0,0,1,0,"C4",1,2,"AO"
"16",0,1,0,0,0,0,1,0,"C5",1,2,"CO"
"17",0,0,1,0,0,0,0,1,"C6",1,2,"DT"
"18",0,0,0,0,1,0,1,0,"C7",1,2,"IO"
"19",1,1,0,1,0,0,0,0,"C8",1,3,"ACG"
"20",1,0,1,0,1,0,0,0,"C9",1,3,"ADI"
"21",1,0,0,1,0,0,0,1,"D10",1,3,"AGT"
"22",1,0,0,0,0,0,1,1,"D11",1,3,"AOT"
"23",0,0,1,0,0,0,0,0,"D2",1,1,"D"
"24",1,1,0,0,0,0,0,0,"D3",1,2,"AC"
"25",1,0,0,0,0,0,0,1,"D4",1,2,"AT"
"26",0,1,0,0,0,0,0,1,"D5",1,2,"CT"
"27",0,0,0,1,1,0,0,0,"D6",1,2,"GI"
"28",0,0,0,0,1,0,0,1,"D7",1,2,"IT"
"29",1,1,0,0,1,0,0,0,"D8",1,3,"ACI"
"30",1,0,1,0,0,1,0,0,"D9",1,3,"ADM"
"31",1,0,0,0,1,1,0,0,"E10",1,3,"AIM"
"32",0,1,1,1,0,0,0,0,"E11",1,3,"CDG"
"33",0,0,0,1,0,0,0,0,"E2",1,1,"G"
"34",1,0,1,0,0,0,0,0,"E3",1,2,"AD"
"35",0,1,1,0,0,0,0,0,"E4",1,2,"CD"
"36",0,0,1,1,0,0,0,0,"E5",1,2,"DG"
"37",0,0,0,1,0,1,0,0,"E6",1,2,"GM"
"38",0,0,0,0,0,1,1,0,"E7",1,2,"MO"
"39",1,1,0,0,0,1,0,0,"E8",1,3,"ACM"
"40",1,0,1,0,0,0,1,0,"E9",1,3,"ADO"
"41",1,0,0,0,1,0,1,0,"F10",1,3,"AIO"
"42",0,1,1,0,1,0,0,0,"F11",1,3,"CDI"
"43",0,0,0,0,1,0,0,0,"F2",1,1,"I"
"44",1,0,0,1,0,0,0,0,"F3",1,2,"AG"
"45",0,1,0,1,0,0,0,0,"F4",1,2,"CG"
"46",0,0,1,0,1,0,0,0,"F5",1,2,"DI"
"47",0,0,0,1,0,0,1,0,"F6",1,2,"GO"
"48",0,0,0,0,0,1,0,1,"F7",1,2,"MT"
"49",1,1,0,0,0,0,1,0,"F8",1,3,"ACO"
"50",1,0,1,0,0,0,0,1,"F9",1,3,"ADT"
"51",1,0,0,0,1,0,0,1,"G10",1,3,"AIT"
"52",0,1,1,0,0,1,0,0,"G11",1,3,"CDM"
"53",0,0,0,0,0,1,0,0,"G2",1,1,"M"
"54",1,0,0,0,1,0,0,0,"G3",1,2,"AI"
"55",0,1,0,0,1,0,0,0,"G4",1,2,"CI"
"56",0,0,1,0,0,1,0,0,"G5",1,2,"DM"
"57",0,0,0,1,0,0,0,1,"G6",1,2,"GT"
"58",0,0,0,0,0,0,1,1,"G7",1,2,"OT"
"59",1,1,0,0,0,0,0,1,"G8",1,3,"ACT"
"60",1,0,0,1,1,0,0,0,"G9",1,3,"AGI"
"61",1,0,1,1,0,1,0,0,"B10",2,4,"ADGM"
"62",1,0,1,0,0,1,1,0,"B11",2,4,"ADMO"
"63",0,1,1,0,0,0,1,0,"B2",2,3,"CDO"
"64",0,1,0,0,1,1,0,0,"B3",2,3,"CIM"
"65",0,0,1,1,1,0,0,0,"B4",2,3,"DGI"
"66",0,0,1,0,1,0,0,1,"B5",2,3,"DIT"
"67",0,0,0,1,1,0,0,1,"B6",2,3,"GIT"
"68",0,0,0,0,1,0,1,1,"B7",2,3,"IOT"
"69",1,1,1,0,0,0,0,1,"B8",2,4,"ACDT"
"70",1,1,0,0,1,0,1,0,"B9",2,4,"ACIO"
"71",1,0,1,1,0,0,1,0,"C10",2,4,"ADGO"
"72",1,0,1,0,0,1,0,1,"C11",2,4,"ADMT"
"73",0,1,1,0,0,0,0,1,"C2",2,3,"CDT"
"74",0,1,0,0,1,0,1,0,"C3",2,3,"CIO"
"75",0,0,1,1,0,1,0,0,"C4",2,3,"DGM"
"76",0,0,1,0,0,1,1,0,"C5",2,3,"DMO"
"77",0,0,0,1,0,1,1,0,"C6",2,3,"GMO"
"78",0,0,0,0,0,1,1,1,"C7",2,3,"MOT"
"79",1,1,0,1,1,0,0,0,"C8",2,4,"ACGI"
"80",1,1,0,0,1,0,0,1,"C9",2,4,"ACIT"
"81",1,0,1,1,0,0,0,1,"D10",2,4,"ADGT"
"82",1,0,1,0,0,0,1,1,"D11",2,4,"ADOT"
"83",0,1,0,1,1,0,0,0,"D2",2,3,"CGI"
"84",0,1,0,0,1,0,0,1,"D3",2,3,"CIT"
"85",0,0,1,1,0,0,1,0,"D4",2,3,"DGO"
"86",0,0,1,0,0,1,0,1,"D5",2,3,"DMT"
"87",0,0,0,1,0,1,0,1,"D6",2,3,"GMT"
"88",1,1,1,1,0,0,0,0,"D7",2,4,"ACDG"
"89",1,1,0,1,0,1,0,0,"D8",2,4,"ACGM"
"90",1,1,0,0,0,1,1,0,"D9",2,4,"ACMO"
"91",1,0,1,0,1,1,0,0,"E10",2,4,"ADIM"
"92",1,0,0,1,1,1,0,0,"E11",2,4,"AGIM"
"93",0,1,0,1,0,1,0,0,"E2",2,3,"CGM"
"94",0,1,0,0,0,1,1,0,"E3",2,3,"CMO"
"95",0,0,1,1,0,0,0,1,"E4",2,3,"DGT"
"96",0,0,1,0,0,0,1,1,"E5",2,3,"DOT"
"97",0,0,0,1,0,0,1,1,"E6",2,3,"GOT"
"98",1,1,1,0,1,0,0,0,"E7",2,4,"ACDI"
"99",1,1,0,1,0,0,1,0,"E8",2,4,"ACGO"
"100",1,1,0,0,0,1,0,1,"E9",2,4,"ACMT"
"101",1,0,1,0,1,0,1,0,"F10",2,4,"ADIO"
"102",1,0,0,1,1,0,1,0,"F11",2,4,"AGIO"
"103",0,1,0,1,0,0,1,0,"F2",2,3,"CGO"
"104",0,1,0,0,0,1,0,1,"F3",2,3,"CMT"
"105",0,0,1,0,1,1,0,0,"F4",2,3,"DIM"
"106",0,0,0,1,1,1,0,0,"F5",2,3,"GIM"
"107",0,0,0,0,1,1,1,0,"F6",2,3,"IMO"
"108",1,1,1,0,0,1,0,0,"F7",2,4,"ACDM"
"109",1,1,0,1,0,0,0,1,"F8",2,4,"ACGT"
"110",1,1,0,0,0,0,1,1,"F9",2,4,"ACOT"
"111",1,0,1,0,1,0,0,1,"G10",2,4,"ADIT"
"112",1,0,0,1,1,0,0,1,"G11",2,4,"AGIT"
"113",0,1,0,1,0,0,0,1,"G2",2,3,"CGT"
"114",0,1,0,0,0,0,1,1,"G3",2,3,"COT"
"115",0,0,1,0,1,0,1,0,"G4",2,3,"DIO"
"116",0,0,0,1,1,0,1,0,"G5",2,3,"GIO"
"117",0,0,0,0,1,1,0,1,"G6",2,3,"IMT"
"118",1,1,1,0,0,0,1,0,"G7",2,4,"ACDO"
"119",1,1,0,0,1,1,0,0,"G8",2,4,"ACIM"
"120",1,0,1,1,1,0,0,0,"G9",2,4,"ADGI"
"121",1,1,1,0,1,0,0,1,"B10",3,5,"ACDIT"
"122",1,1,0,1,1,0,0,1,"B11",3,5,"ACGIT"
"123",1,0,0,1,0,1,1,0,"B2",3,4,"AGMO"
"124",1,0,0,0,0,1,1,1,"B3",3,4,"AMOT"
"125",0,1,1,0,1,0,1,0,"B4",3,4,"CDIO"
"126",0,1,0,1,1,0,1,0,"B5",3,4,"CGIO"
"127",0,1,0,0,1,1,0,1,"B6",3,4,"CIMT"
"128",0,0,1,1,0,1,1,0,"B7",3,4,"DGMO"
"129",0,0,1,0,0,1,1,1,"B8",3,4,"DMOT"
"130",1,1,1,1,1,0,0,0,"B9",3,5,"ACDGI"
"131",1,1,1,0,0,1,1,0,"C10",3,5,"ACDMO"
"132",1,1,0,1,0,1,1,0,"C11",3,5,"ACGMO"
"133",1,0,0,1,0,1,0,1,"C2",3,4,"AGMT"
"134",0,1,1,1,1,0,0,0,"C3",3,4,"CDGI"
"135",0,1,1,0,1,0,0,1,"C4",3,4,"CDIT"
"136",0,1,0,1,1,0,0,1,"C5",3,4,"CGIT"
"137",0,1,0,0,1,0,1,1,"C6",3,4,"CIOT"
"138",0,0,1,1,0,1,0,1,"C7",3,4,"DGMT"
"139",0,0,0,1,1,1,1,0,"C8",3,4,"GIMO"
"140",1,1,1,1,0,1,0,0,"C9",3,5,"ACDGM"
"141",1,1,1,0,0,1,0,1,"D10",3,5,"ACDMT"
"142",1,1,0,1,0,1,0,1,"D11",3,5,"ACGMT"
"143",1,0,0,1,0,0,1,1,"D2",3,4,"AGOT"
"144",0,1,1,1,0,1,0,0,"D3",3,4,"CDGM"
"145",0,1,1,0,0,1,1,0,"D4",3,4,"CDMO"
"146",0,1,0,1,0,1,1,0,"D5",3,4,"CGMO"
"147",0,1,0,0,0,1,1,1,"D6",3,4,"CMOT"
"148",0,0,1,1,0,0,1,1,"D7",3,4,"DGOT"
"149",0,0,0,1,1,1,0,1,"D8",3,4,"GIMT"
"150",1,1,1,1,0,0,1,0,"D9",3,5,"ACDGO"
"151",1,1,1,0,0,0,1,1,"E10",3,5,"ACDOT"
"152",1,1,0,1,0,0,1,1,"E11",3,5,"ACGOT"
"153",1,0,0,0,1,1,1,0,"E2",3,4,"AIMO"
"154",0,1,1,1,0,0,1,0,"E3",3,4,"CDGO"
"155",0,1,1,0,0,1,0,1,"E4",3,4,"CDMT"
"156",0,1,0,1,0,1,0,1,"E5",3,4,"CGMT"
"157",0,0,1,1,1,1,0,0,"E6",3,4,"DGIM"
"158",0,0,1,0,1,1,1,0,"E7",3,4,"DIMO"
"159",0,0,0,1,1,0,1,1,"E8",3,4,"GIOT"
"160",1,1,1,1,0,0,0,1,"E9",3,5,"ACDGT"
"161",1,1,0,1,1,1,0,0,"F10",3,5,"ACGIM"
"162",1,1,0,0,1,1,1,0,"F11",3,5,"ACIMO"
"163",1,0,0,0,1,1,0,1,"F2",3,4,"AIMT"
"164",0,1,1,1,0,0,0,1,"F3",3,4,"CDGT"
"165",0,1,1,0,0,0,1,1,"F4",3,4,"CDOT"
"166",0,1,0,1,0,0,1,1,"F5",3,4,"CGOT"
"167",0,0,1,1,1,0,1,0,"F6",3,4,"DGIO"
"168",0,0,1,0,1,1,0,1,"F7",3,4,"DIMT"
"169",0,0,0,1,0,1,1,1,"F8",3,4,"GMOT"
"170",1,1,1,0,1,1,0,0,"F9",3,5,"ACDIM"
"171",1,1,0,1,1,0,1,0,"G10",3,5,"ACGIO"
"172",1,1,0,0,1,1,0,1,"G11",3,5,"ACIMT"
"173",1,0,0,0,1,0,1,1,"G2",3,4,"AIOT"
"174",0,1,1,0,1,1,0,0,"G3",3,4,"CDIM"
"175",0,1,0,1,1,1,0,0,"G4",3,4,"CGIM"
"176",0,1,0,0,1,1,1,0,"G5",3,4,"CIMO"
"177",0,0,1,1,1,0,0,1,"G6",3,4,"DGIT"
"178",0,0,1,0,1,0,1,1,"G7",3,4,"DIOT"
"179",0,0,0,0,1,1,1,1,"G8",3,4,"IMOT"
"180",1,1,1,0,1,0,1,0,"G9",3,5,"ACDIO"
"181",1,1,0,1,1,1,1,0,"B10",4,6,"ACGIMO"
"182",1,0,1,1,1,1,0,1,"B11",4,6,"ADGIMT"
"183",1,1,0,0,1,0,1,1,"B2",4,5,"ACIOT"
"184",1,0,1,1,0,1,0,1,"B3",4,5,"ADGMT"
"185",1,0,0,1,1,1,1,0,"B4",4,5,"AGIMO"
"186",0,1,1,1,1,0,1,0,"B5",4,5,"CDGIO"
"187",0,1,1,0,1,1,0,1,"B6",4,5,"CDIMT"
"188",0,1,0,1,0,1,1,1,"B7",4,5,"CGMOT"
"189",0,0,1,0,1,1,1,1,"B8",4,5,"DIMOT"
"190",1,1,1,1,0,1,0,1,"B9",4,6,"ACDGMT"
"191",1,1,0,1,1,1,0,1,"C10",4,6,"ACGIMT"
"192",1,0,1,1,1,0,1,1,"C11",4,6,"ADGIOT"
"193",1,1,0,0,0,1,1,1,"C2",4,5,"ACMOT"
"194",1,0,1,1,0,0,1,1,"C3",4,5,"ADGOT"
"195",1,0,0,1,1,1,0,1,"C4",4,5,"AGIMT"
"196",0,1,1,1,1,0,0,1,"C5",4,5,"CDGIT"
"197",0,1,1,0,1,0,1,1,"C6",4,5,"CDIOT"
"198",0,1,0,0,1,1,1,1,"C7",4,5,"CIMOT"
"199",0,0,0,1,1,1,1,1,"C8",4,5,"GIMOT"
"200",1,1,1,1,0,0,1,1,"C9",4,6,"ACDGOT"
"201",1,1,0,1,1,0,1,1,"D10",4,6,"ACGIOT"
"202",1,0,1,1,0,1,1,1,"D11",4,6,"ADGMOT"
"203",1,0,1,1,1,1,0,0,"D2",4,5,"ADGIM"
"204",1,0,1,0,1,1,1,0,"D3",4,5,"ADIMO"
"205",1,0,0,1,1,0,1,1,"D4",4,5,"AGIOT"
"206",0,1,1,1,0,1,1,0,"D5",4,5,"CDGMO"
"207",0,1,1,0,0,1,1,1,"D6",4,5,"CDMOT"
"208",0,0,1,1,1,1,1,0,"D7",4,5,"DGIMO"
"209",1,1,1,1,1,1,0,0,"D8",4,6,"ACDGIM"
"210",1,1,1,0,1,1,1,0,"D9",4,6,"ACDIMO"
"211",1,1,0,1,0,1,1,1,"E10",4,6,"ACGMOT"
"212",1,0,1,0,1,1,1,1,"E11",4,6,"ADIMOT"
"213",1,0,1,1,1,0,1,0,"E2",4,5,"ADGIO"
"214",1,0,1,0,1,1,0,1,"E3",4,5,"ADIMT"
"215",1,0,0,1,0,1,1,1,"E4",4,5,"AGMOT"
"216",0,1,1,1,0,1,0,1,"E5",4,5,"CDGMT"
"217",0,1,0,1,1,1,1,0,"E6",4,5,"CGIMO"
"218",0,0,1,1,1,1,0,1,"E7",4,5,"DGIMT"
"219",1,1,1,1,1,0,1,0,"E8",4,6,"ACDGIO"
"220",1,1,1,0,1,1,0,1,"E9",4,6,"ACDIMT"
"221",1,1,0,0,1,1,1,1,"F10",4,6,"ACIMOT"
"222",1,0,0,1,1,1,1,1,"F11",4,6,"AGIMOT"
"223",1,0,1,1,1,0,0,1,"F2",4,5,"ADGIT"
"224",1,0,1,0,1,0,1,1,"F3",4,5,"ADIOT"
"225",1,0,0,0,1,1,1,1,"F4",4,5,"AIMOT"
"226",0,1,1,1,0,0,1,1,"F5",4,5,"CDGOT"
"227",0,1,0,1,1,1,0,1,"F6",4,5,"CGIMT"
"228",0,0,1,1,1,0,1,1,"F7",4,5,"DGIOT"
"229",1,1,1,1,1,0,0,1,"F8",4,6,"ACDGIT"
"230",1,1,1,0,1,0,1,1,"F9",4,6,"ACDIOT"
"231",1,0,1,1,1,1,1,0,"G10",4,6,"ADGIMO"
"232",0,1,1,1,1,1,1,0,"G11",4,6,"CDGIMO"
"233",1,0,1,1,0,1,1,0,"G2",4,5,"ADGMO"
"234",1,0,1,0,0,1,1,1,"G3",4,5,"ADMOT"
"235",0,1,1,1,1,1,0,0,"G4",4,5,"CDGIM"
"236",0,1,1,0,1,1,1,0,"G5",4,5,"CDIMO"
"237",0,1,0,1,1,0,1,1,"G6",4,5,"CGIOT"
"238",0,0,1,1,0,1,1,1,"G7",4,5,"DGMOT"
"239",1,1,1,1,0,1,1,0,"G8",4,6,"ACDGMO"
"240",1,1,1,0,0,1,1,1,"G9",4,6,"ACDMOT"
"241",0,1,1,1,1,1,0,1,"B2",5,6,"CDGIMT"
"242",1,1,1,1,1,1,1,0,"B3",5,7,"ACDGIMO"
"243",1,0,1,1,1,1,1,1,"B4",5,7,"ADGIMOT"
"244",0,1,1,1,1,0,1,1,"C2",5,6,"CDGIOT"
"245",1,1,1,1,1,1,0,1,"C3",5,7,"ACDGIMT"
"246",0,1,1,1,1,1,1,1,"C4",5,7,"CDGIMOT"
"247",0,1,1,1,0,1,1,1,"D2",5,6,"CDGMOT"
"248",1,1,1,1,1,0,1,1,"D3",5,7,"ACDGIOT"
"249",1,1,1,1,1,1,1,1,"D4",5,8,"ACDGIMOT"
"250",0,1,1,0,1,1,1,1,"E2",5,6,"CDIMOT"
"251",1,1,1,1,0,1,1,1,"E3",5,7,"ACDGMOT"
"252",0,1,0,1,1,1,1,1,"F2",5,6,"CGIMOT"
"253",1,1,1,0,1,1,1,1,"F3",5,7,"ACDIMOT"
"254",0,0,1,1,1,1,1,1,"G2",5,6,"DGIMOT"
"255",1,1,0,1,1,1,1,1,"G3",5,7,"ACGIMOT"
"256",0,0,0,0,0,0,0,0,"B5",5,0,""
"257",0,0,0,0,0,0,0,0,"B6",5,0,""
"258",0,0,0,0,0,0,0,0,"B7",5,0,""
"259",0,0,0,0,0,0,0,0,"B8",5,0,""
"260",0,0,0,0,0,0,0,0,"B9",5,0,""
"261",0,0,0,0,0,0,0,0,"B10",5,0,""
"262",0,0,0,0,0,0,0,0,"B11",5,0,""
"263",0,0,0,0,0,0,0,0,"C5",5,0,""
"264",0,0,0,0,0,0,0,0,"C6",5,0,""
"265",0,0,0,0,0,0,0,0,"C7",5,0,""
"266",0,0,0,0,0,0,0,0,"C8",5,0,""
"267",0,0,0,0,0,0,0,0,"C9",5,0,""
"268",0,0,0,0,0,0,0,0,"C10",5,0,""
"269",0,0,0,0,0,0,0,0,"C11",5,0,""
"270",0,0,0,0,0,0,0,0,"D5",5,0,""
"271",0,0,0,0,0,0,0,0,"D6",5,0,""
"272",0,0,0,0,0,0,0,0,"D7",5,0,""
"273",0,0,0,0,0,0,0,0,"D8",5,0,""
"274",0,0,0,0,0,0,0,0,"D9",5,0,""
"275",0,0,0,0,0,0,0,0,"D10",5,0,""
"276",0,0,0,0,0,0,0,0,"D11",5,0,""
"277",0,0,0,0,0,0,0,0,"E4",5,0,""
"278",0,0,0,0,0,0,0,0,"E5",5,0,""
"279",0,0,0,0,0,0,0,0,"E6",5,0,""
"280",0,0,0,0,0,0,0,0,"E7",5,0,""
"281",0,0,0,0,0,0,0,0,"E8",5,0,""
"282",0,0,0,0,0,0,0,0,"E9",5,0,""
"283",0,0,0,0,0,0,0,0,"E10",5,0,""
"284",0,0,0,0,0,0,0,0,"E11",5,0,""
"285",0,0,0,0,0,0,0,0,"F4",5,0,""
"286",0,0,0,0,0,0,0,0,"F5",5,0,""
"287",0,0,0,0,0,0,0,0,"F6",5,0,""
"288",0,0,0,0,0,0,0,0,"F7",5,0,""
"289",0,0,0,0,0,0,0,0,"F8",5,0,""
"290",0,0,0,0,0,0,0,0,"F9",5,0,""
"291",0,0,0,0,0,0,0,0,"F10",5,0,""
"292",0,0,0,0,0,0,0,0,"F11",5,0,""
"293",0,0,0,0,0,0,0,0,"G4",5,0,""
"294",0,0,0,0,0,0,0,0,"G5",5,0,""
"295",0,0,0,0,0,0,0,0,"G6",5,0,""
"296",0,0,0,0,0,0,0,0,"G7",5,0,""
"297",0,0,0,0,0,0,0,0,"G8",5,0,""
"298",0,0,0,0,0,0,0,0,"G9",5,0,""
"299",0,0,0,0,0,0,0,0,"G10",5,0,""
"300",0,0,0,0,0,0,0,0,"G11",5,0,""
