Community.number,Community.name,ChemCode,Amoxicillin,Chlorothalonil,Diflufenican,Glyphosate,Imidacloprid,Metaldehyde,Oxytetracycline,Tebuconazole,Well,Plate,Complexity,Plate.sample,Well.sample,Pyramid,PCR.plate,PCR.well.coord
4,R_ID_7.16_6_R5(1)_TSS,IT,0,0,0,0,1,0,0,1,D7,1,2,11,11 D7,2,2,F2
4,R_ID_7.16_6_R5(1)_TSS,DG,0,0,1,1,0,0,0,0,E5,1,2,11,11 E5,2,2,F3
4,R_ID_7.16_6_R5(1)_TSS,GM,0,0,0,1,0,1,0,0,E6,1,2,11,11 E6,1,2,F4
4,R_ID_7.16_6_R5(1)_TSS,I,0,0,0,0,1,0,0,0,F2,1,1,11,11 F2,1,2,F5
4,R_ID_7.16_6_R5(1)_TSS,AI,1,0,0,0,1,0,0,0,G3,1,2,11,11 G3,1,2,F6
4,R_ID_7.16_6_R5(1)_TSS,ACMO,1,1,0,0,0,1,1,0,D9,2,4,12,12 D9,2,2,F7
4,R_ID_7.16_6_R5(1)_TSS,CDOT,0,1,1,0,0,0,1,1,F4,3,4,13,13 F4,1,2,F8
4,R_ID_7.16_6_R5(1)_TSS,,0,0,0,0,0,0,0,0,E5,5,0,15,15 E5,NA,2,F9
4,R_ID_7.16_6_R5(1)_TSS,O,0,0,0,0,0,0,1,0,B3,1,1,16,16 B3,1,2,F10
4,R_ID_7.16_6_R5(1)_TSS,CM,0,1,0,0,0,1,0,0,B5,1,2,16,16 B5,2,2,F11
4,R_ID_7.16_6_R5(1)_TSS,DO,0,0,1,0,0,0,1,0,B6,1,2,16,16 B6,1,2,F12
4,R_ID_7.16_6_R5(1)_TSS,C,0,1,0,0,0,0,0,0,C2,1,1,16,16 C2,1,2,G1
4,R_ID_7.16_6_R5(1)_TSS,T,0,0,0,0,0,0,0,1,C3,1,1,16,16 C3,1,2,G2
4,R_ID_7.16_6_R5(1)_TSS,AO,1,0,0,0,0,0,1,0,C4,1,2,16,16 C4,2,2,G3
4,R_ID_7.16_6_R5(1)_TSS,D,0,0,1,0,0,0,0,0,D2,1,1,16,16 D2,1,2,G4
4,R_ID_7.16_6_R5(1)_TSS,CT,0,1,0,0,0,0,0,1,D5,1,2,16,16 D5,1,2,G5
4,R_ID_7.16_6_R5(1)_TSS,IT,0,0,0,0,1,0,0,1,D7,1,2,16,16 D7,2,2,G6
4,R_ID_7.16_6_R5(1)_TSS,M,0,0,0,0,0,1,0,0,G2,1,1,16,16 G2,1,2,G7
4,R_ID_7.16_6_R5(1)_TSS,AGIM,1,0,0,1,1,1,0,0,E11,2,4,17,17 E11,1,2,G8
4,R_ID_7.16_6_R5(1)_TSS,ACMO,1,1,0,0,0,1,1,0,D9,2,4,2,2 D9,2,2,G9
4,R_ID_7.16_6_R5(1)_TSS,AGIM,1,0,0,1,1,1,0,0,E11,2,4,2,2 E11,1,2,G10
4,R_ID_7.16_6_R5(1)_TSS,ACDGIMOT,1,1,1,1,1,1,1,1,D4,5,8,20,20 D4,1,2,G11
4,R_ID_7.16_6_R5(1)_TSS,,0,0,0,0,0,0,0,0,D9,5,0,20,20 D9,NA,2,G12
4,R_ID_7.16_6_R5(1)_TSS,DGIT,0,0,1,1,1,0,0,1,G6,3,4,3,3 G6,2,2,H1
4,R_ID_7.16_6_R5(1)_TSS,A,1,0,0,0,0,0,0,0,B2,1,1,6,6 B2,1,2,H2
4,R_ID_7.16_6_R5(1)_TSS,C,0,1,0,0,0,0,0,0,C2,1,1,6,6 C2,1,2,H3
4,R_ID_7.16_6_R5(1)_TSS,AO,1,0,0,0,0,0,1,0,C4,1,2,6,6 C4,2,2,H4
4,R_ID_7.16_6_R5(1)_TSS,D,0,0,1,0,0,0,0,0,D2,1,1,6,6 D2,1,2,H5
4,R_ID_7.16_6_R5(1)_TSS,G,0,0,0,1,0,0,0,0,E2,1,1,6,6 E2,1,2,H6
4,R_ID_7.16_6_R5(1)_TSS,DG,0,0,1,1,0,0,0,0,E5,1,2,6,6 E5,2,2,H7
4,R_ID_7.16_6_R5(1)_TSS,CDOT,0,1,1,0,0,0,1,1,F4,3,4,8,8 F4,1,2,H8
4,R_ID_7.16_6_R5(1)_TSS,DGIT,0,0,1,1,1,0,0,1,G6,3,4,8,8 G6,2,2,H9
,Extraction negative control,,,,,,,,,,,,,,,,2,H10
,,,,,,,,,,,,,,,,,2,H11
,,,,,,,,,,,,,,,,,2,H12
5,R_ID_7.16_7_R1(1)_TSS,Frozen Starting Community,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,A1
5,R_ID_7.16_7_R1(1)_TSS,A,1,0,0,0,0,0,0,0,B2,1,1,1,1 B2,1,3,A2
5,R_ID_7.16_7_R1(1)_TSS,O,0,0,0,0,0,0,1,0,B3,1,1,1,1 B3,1,3,A3
5,R_ID_7.16_7_R1(1)_TSS,C,0,1,0,0,0,0,0,0,C2,1,1,1,1 C2,1,3,A4
5,R_ID_7.16_7_R1(1)_TSS,CO,0,1,0,0,0,0,1,0,C5,1,2,1,1 C5,2,3,A5
5,R_ID_7.16_7_R1(1)_TSS,DT,0,0,1,0,0,0,0,1,C6,1,2,1,1 C6,2,3,A6
5,R_ID_7.16_7_R1(1)_TSS,IO,0,0,0,0,1,0,1,0,C7,1,2,1,1 C7,1,3,A7
5,R_ID_7.16_7_R1(1)_TSS,G,0,0,0,1,0,0,0,0,E2,1,1,1,1 E2,1,3,A8
5,R_ID_7.16_7_R1(1)_TSS,I,0,0,0,0,1,0,0,0,F2,1,1,1,1 F2,1,3,A9
5,R_ID_7.16_7_R1(1)_TSS,AG,1,0,0,1,0,0,0,0,F3,1,2,1,1 F3,2,3,A10
5,R_ID_7.16_7_R1(1)_TSS,M,0,0,0,0,0,1,0,0,G2,1,1,1,1 G2,1,3,A11
5,R_ID_7.16_7_R1(1)_TSS,GT,0,0,0,1,0,0,0,1,G6,1,2,1,1 G6,1,3,A12
5,R_ID_7.16_7_R1(1)_TSS,,0,0,0,0,0,0,0,0,G11,5,0,10,10 G11,NA,3,B1
5,R_ID_7.16_7_R1(1)_TSS,O,0,0,0,0,0,0,1,0,B3,1,1,11,11 B3,1,3,B2
5,R_ID_7.16_7_R1(1)_TSS,CM,0,1,0,0,0,1,0,0,B5,1,2,11,11 B5,1,3,B3
5,R_ID_7.16_7_R1(1)_TSS,T,0,0,0,0,0,0,0,1,C3,1,1,11,11 C3,1,3,B4
5,R_ID_7.16_7_R1(1)_TSS,DT,0,0,1,0,0,0,0,1,C6,1,2,11,11 C6,2,3,B5
5,R_ID_7.16_7_R1(1)_TSS,IO,0,0,0,0,1,0,1,0,C7,1,2,11,11 C7,1,3,B6
5,R_ID_7.16_7_R1(1)_TSS,AG,1,0,0,1,0,0,0,0,F3,1,2,11,11 F3,2,3,B7
5,R_ID_7.16_7_R1(1)_TSS,M,0,0,0,0,0,1,0,0,G2,1,1,11,11 G2,1,3,B8
5,R_ID_7.16_7_R1(1)_TSS,GT,0,0,0,1,0,0,0,1,G6,1,2,11,11 G6,1,3,B9
5,R_ID_7.16_7_R1(1)_TSS,ADIO,1,0,1,0,1,0,1,0,F10,2,4,12,12 F10,1,3,B10
5,R_ID_7.16_7_R1(1)_TSS,CGMT,0,1,0,1,0,1,0,1,E5,3,4,13,13 E5,1,3,B11
5,R_ID_7.16_7_R1(1)_TSS,,0,0,0,0,0,0,0,0,B7,5,0,15,15 B7,NA,3,B12
5,R_ID_7.16_7_R1(1)_TSS,ACDGIMOT,1,1,1,1,1,1,1,1,D4,5,8,15,15 D4,1,3,C1
5,R_ID_7.16_7_R1(1)_TSS,A,1,0,0,0,0,0,0,0,B2,1,1,16,16 B2,1,3,C2
5,R_ID_7.16_7_R1(1)_TSS,IM,0,0,0,0,1,1,0,0,B7,1,2,16,16 B7,2,3,C3
5,R_ID_7.16_7_R1(1)_TSS,D,0,0,1,0,0,0,0,0,D2,1,1,16,16 D2,1,3,C4
5,R_ID_7.16_7_R1(1)_TSS,AD,1,0,1,0,0,0,0,0,E3,1,2,16,16 E3,1,3,C5
5,R_ID_7.16_7_R1(1)_TSS,AGIM,1,0,0,1,1,1,0,0,E11,2,4,17,17 E11,2,3,C6
5,R_ID_7.16_7_R1(1)_TSS,CDOT,0,1,1,0,0,0,1,1,F4,3,4,18,18 F4,2,3,C7
5,R_ID_7.16_7_R1(1)_TSS,AGIM,1,0,0,1,1,1,0,0,E11,2,4,2,2 E11,2,3,C8
5,R_ID_7.16_7_R1(1)_TSS,ACDGIMOT,1,1,1,1,1,1,1,1,D4,5,8,20,20 D4,1,3,C9
5,R_ID_7.16_7_R1(1)_TSS,CGMT,0,1,0,1,0,1,0,1,E5,3,4,3,3 E5,1,3,C10
5,R_ID_7.16_7_R1(1)_TSS,CM,0,1,0,0,0,1,0,0,B5,1,2,6,6 B5,1,3,C11
5,R_ID_7.16_7_R1(1)_TSS,IM,0,0,0,0,1,1,0,0,B7,1,2,6,6 B7,2,3,C12
5,R_ID_7.16_7_R1(1)_TSS,C,0,1,0,0,0,0,0,0,C2,1,1,6,6 C2,1,3,D1
5,R_ID_7.16_7_R1(1)_TSS,T,0,0,0,0,0,0,0,1,C3,1,1,6,6 C3,1,3,D2
5,R_ID_7.16_7_R1(1)_TSS,CO,0,1,0,0,0,0,1,0,C5,1,2,6,6 C5,2,3,D3
5,R_ID_7.16_7_R1(1)_TSS,D,0,0,1,0,0,0,0,0,D2,1,1,6,6 D2,1,3,D4
5,R_ID_7.16_7_R1(1)_TSS,G,0,0,0,1,0,0,0,0,E2,1,1,6,6 E2,1,3,D5
5,R_ID_7.16_7_R1(1)_TSS,AD,1,0,1,0,0,0,0,0,E3,1,2,6,6 E3,1,3,D6
5,R_ID_7.16_7_R1(1)_TSS,I,0,0,0,0,1,0,0,0,F2,1,1,6,6 F2,1,3,D7
5,R_ID_7.16_7_R1(1)_TSS,ADIO,1,0,1,0,1,0,1,0,F10,2,4,7,7 F10,1,3,D8
5,R_ID_7.16_7_R1(1)_TSS,CDOT,0,1,1,0,0,0,1,1,F4,3,4,8,8 F4,2,3,D9
,Extraction negative control,,,,,,,,,,,,,,,,3,D10
,,,,,,,,,,,,,,,,,3,D11
,,,,,,,,,,,,,,,,,3,D12
6,R_ID_7.16_8_R5(1)_TSS,Frozen Starting Community,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,E1
6,R_ID_7.16_8_R5(1)_TSS,A,1,0,0,0,0,0,0,0,B2,1,1,1,1 B2,1,3,E2
6,R_ID_7.16_8_R5(1)_TSS,T,0,0,0,0,0,0,0,1,C3,1,1,1,1 C3,1,3,E3
6,R_ID_7.16_8_R5(1)_TSS,D,0,0,1,0,0,0,0,0,D2,1,1,1,1 D2,1,3,E4
6,R_ID_7.16_8_R5(1)_TSS,AD,1,0,1,0,0,0,0,0,E3,1,2,1,1 E3,1,3,E5
6,R_ID_7.16_8_R5(1)_TSS,DI,0,0,1,0,1,0,0,0,F5,1,2,1,1 F5,2,3,E6
6,R_ID_7.16_8_R5(1)_TSS,M,0,0,0,0,0,1,0,0,G2,1,1,1,1 G2,1,3,E7
6,R_ID_7.16_8_R5(1)_TSS,ACDGIMOT,1,1,1,1,1,1,1,1,D4,5,8,10,10 D4,1,3,E8
6,R_ID_7.16_8_R5(1)_TSS,O,0,0,0,0,0,0,1,0,B3,1,1,11,11 B3,1,3,E9
6,R_ID_7.16_8_R5(1)_TSS,C,0,1,0,0,0,0,0,0,C2,1,1,11,11 C2,1,3,E10
6,R_ID_7.16_8_R5(1)_TSS,CO,0,1,0,0,0,0,1,0,C5,1,2,11,11 C5,1,3,E11
6,R_ID_7.16_8_R5(1)_TSS,IT,0,0,0,0,1,0,0,1,D7,1,2,11,11 D7,1,3,E12
6,R_ID_7.16_8_R5(1)_TSS,G,0,0,0,1,0,0,0,0,E2,1,1,11,11 E2,1,3,F1
6,R_ID_7.16_8_R5(1)_TSS,GM,0,0,0,1,0,1,0,0,E6,1,2,11,11 E6,1,3,F2
6,R_ID_7.16_8_R5(1)_TSS,MT,0,0,0,0,0,1,0,1,F7,1,2,11,11 F7,2,3,F3
6,R_ID_7.16_8_R5(1)_TSS,ACDO,1,1,1,0,0,0,1,0,G7,2,4,12,12 G7,1,3,F4
6,R_ID_7.16_8_R5(1)_TSS,GIMT,0,0,0,1,1,1,0,1,D8,3,4,13,13 D8,1,3,F5
6,R_ID_7.16_8_R5(1)_TSS,O,0,0,0,0,0,0,1,0,B3,1,1,16,16 B3,1,3,F6
6,R_ID_7.16_8_R5(1)_TSS,AO,1,0,0,0,0,0,1,0,C4,1,2,16,16 C4,2,3,F7
6,R_ID_7.16_8_R5(1)_TSS,IT,0,0,0,0,1,0,0,1,D7,1,2,16,16 D7,1,3,F8
6,R_ID_7.16_8_R5(1)_TSS,AD,1,0,1,0,0,0,0,0,E3,1,2,16,16 E3,1,3,F9
6,R_ID_7.16_8_R5(1)_TSS,I,0,0,0,0,1,0,0,0,F2,1,1,16,16 F2,1,3,F10
6,R_ID_7.16_8_R5(1)_TSS,CG,0,1,0,1,0,0,0,0,F4,1,2,16,16 F4,2,3,F11
6,R_ID_7.16_8_R5(1)_TSS,DI,0,0,1,0,1,0,0,0,F5,1,2,16,16 F5,2,3,F12
6,R_ID_7.16_8_R5(1)_TSS,M,0,0,0,0,0,1,0,0,G2,1,1,16,16 G2,1,3,G1
6,R_ID_7.16_8_R5(1)_TSS,ADIO,1,0,1,0,1,0,1,0,F10,2,4,17,17 F10,2,3,G2
6,R_ID_7.16_8_R5(1)_TSS,ACDO,1,1,1,0,0,0,1,0,G7,2,4,17,17 G7,1,3,G3
6,R_ID_7.16_8_R5(1)_TSS,ADIO,1,0,1,0,1,0,1,0,F10,2,4,2,2 F10,2,3,G4
6,R_ID_7.16_8_R5(1)_TSS,,0,0,0,0,0,0,0,0,D5,5,0,20,20 D5,NA,3,G5
6,R_ID_7.16_8_R5(1)_TSS,CGMT,0,1,0,1,0,1,0,1,E5,3,4,3,3 E5,2,3,G6
6,R_ID_7.16_8_R5(1)_TSS,ACDGIMOT,1,1,1,1,1,1,1,1,D4,5,8,5,5 D4,1,3,G7
6,R_ID_7.16_8_R5(1)_TSS,,0,0,0,0,0,0,0,0,D5,5,0,5,5 D5,NA,3,G8
6,R_ID_7.16_8_R5(1)_TSS,A,1,0,0,0,0,0,0,0,B2,1,1,6,6 B2,1,3,G9
6,R_ID_7.16_8_R5(1)_TSS,C,0,1,0,0,0,0,0,0,C2,1,1,6,6 C2,1,3,G10
6,R_ID_7.16_8_R5(1)_TSS,T,0,0,0,0,0,0,0,1,C3,1,1,6,6 C3,1,3,G11
6,R_ID_7.16_8_R5(1)_TSS,AO,1,0,0,0,0,0,1,0,C4,1,2,6,6 C4,2,3,G12
6,R_ID_7.16_8_R5(1)_TSS,CO,0,1,0,0,0,0,1,0,C5,1,2,6,6 C5,1,3,H1
6,R_ID_7.16_8_R5(1)_TSS,D,0,0,1,0,0,0,0,0,D2,1,1,6,6 D2,1,3,H2
6,R_ID_7.16_8_R5(1)_TSS,G,0,0,0,1,0,0,0,0,E2,1,1,6,6 E2,1,3,H3
6,R_ID_7.16_8_R5(1)_TSS,GM,0,0,0,1,0,1,0,0,E6,1,2,6,6 E6,1,3,H4
6,R_ID_7.16_8_R5(1)_TSS,I,0,0,0,0,1,0,0,0,F2,1,1,6,6 F2,1,3,H5
6,R_ID_7.16_8_R5(1)_TSS,CG,0,1,0,1,0,0,0,0,F4,1,2,6,6 F4,2,3,H6
6,R_ID_7.16_8_R5(1)_TSS,MT,0,0,0,0,0,1,0,1,F7,1,2,6,6 F7,2,3,H7
6,R_ID_7.16_8_R5(1)_TSS,GIMT,0,0,0,1,1,1,0,1,D8,3,4,8,8 D8,1,3,H8
6,R_ID_7.16_8_R5(1)_TSS,CGMT,0,1,0,1,0,1,0,1,E5,3,4,8,8 E5,2,3,H9
,Extraction negative control,,,,,,,,,,,,,,,,3,H10
,,,,,,,,,,,,,,,,,3,H11
,,,,,,,,,,,,,,,,,3,H12
7,R_ID_7.16_9_R1(1)_TSS,Frozen Starting Community,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,A1
7,R_ID_7.16_9_R1(1)_TSS,A,1,0,0,0,0,0,0,0,B2,1,1,1,1 B2,1,4,A2
7,R_ID_7.16_9_R1(1)_TSS,CM,0,1,0,0,0,1,0,0,B5,1,2,1,1 B5,2,4,A3
7,R_ID_7.16_9_R1(1)_TSS,AD,1,0,1,0,0,0,0,0,E3,1,2,1,1 E3,2,4,A4
7,R_ID_7.16_9_R1(1)_TSS,CG,0,1,0,1,0,0,0,0,F4,1,2,1,1 F4,1,4,A5
7,R_ID_7.16_9_R1(1)_TSS,M,0,0,0,0,0,1,0,0,G2,1,1,1,1 G2,1,4,A6
7,R_ID_7.16_9_R1(1)_TSS,GT,0,0,0,1,0,0,0,1,G6,1,2,1,1 G6,2,4,A7
7,R_ID_7.16_9_R1(1)_TSS,A,1,0,0,0,0,0,0,0,B2,1,1,11,11 B2,1,4,A8
7,R_ID_7.16_9_R1(1)_TSS,O,0,0,0,0,0,0,1,0,B3,1,1,11,11 B3,1,4,A9
7,R_ID_7.16_9_R1(1)_TSS,CM,0,1,0,0,0,1,0,0,B5,1,2,11,11 B5,2,4,A10
7,R_ID_7.16_9_R1(1)_TSS,T,0,0,0,0,0,0,0,1,C3,1,1,11,11 C3,1,4,A11
7,R_ID_7.16_9_R1(1)_TSS,IO,0,0,0,0,1,0,1,0,C7,1,2,11,11 C7,2,4,A12
7,R_ID_7.16_9_R1(1)_TSS,D,0,0,1,0,0,0,0,0,D2,1,1,11,11 D2,1,4,B1
7,R_ID_7.16_9_R1(1)_TSS,G,0,0,0,1,0,0,0,0,E2,1,1,11,11 E2,1,4,B2
7,R_ID_7.16_9_R1(1)_TSS,MO,0,0,0,0,0,1,1,0,E7,1,2,11,11 E7,1,4,B3
7,R_ID_7.16_9_R1(1)_TSS,I,0,0,0,0,1,0,0,0,F2,1,1,11,11 F2,1,4,B4
7,R_ID_7.16_9_R1(1)_TSS,CG,0,1,0,1,0,0,0,0,F4,1,2,11,11 F4,1,4,B5
7,R_ID_7.16_9_R1(1)_TSS,AI,1,0,0,0,1,0,0,0,G3,1,2,11,11 G3,1,4,B6
7,R_ID_7.16_9_R1(1)_TSS,AIMO,1,0,0,0,1,1,1,0,E2,3,4,13,13 E2,1,4,B7
7,R_ID_7.16_9_R1(1)_TSS,,0,0,0,0,0,0,0,0,C7,5,0,15,15 C7,NA,4,B8
7,R_ID_7.16_9_R1(1)_TSS,ACDGIMOT,1,1,1,1,1,1,1,1,D4,5,8,15,15 D4,1,4,B9
7,R_ID_7.16_9_R1(1)_TSS,C,0,1,0,0,0,0,0,0,C2,1,1,16,16 C2,1,4,B10
7,R_ID_7.16_9_R1(1)_TSS,DT,0,0,1,0,0,0,0,1,C6,1,2,16,16 C6,1,4,B11
7,R_ID_7.16_9_R1(1)_TSS,IO,0,0,0,0,1,0,1,0,C7,1,2,16,16 C7,2,4,B12
7,R_ID_7.16_9_R1(1)_TSS,D,0,0,1,0,0,0,0,0,D2,1,1,16,16 D2,1,4,C1
7,R_ID_7.16_9_R1(1)_TSS,G,0,0,0,1,0,0,0,0,E2,1,1,16,16 E2,1,4,C2
7,R_ID_7.16_9_R1(1)_TSS,I,0,0,0,0,1,0,0,0,F2,1,1,16,16 F2,1,4,C3
7,R_ID_7.16_9_R1(1)_TSS,GT,0,0,0,1,0,0,0,1,G6,1,2,16,16 G6,2,4,C4
7,R_ID_7.16_9_R1(1)_TSS,ACDM,1,1,1,0,0,1,0,0,F7,2,4,17,17 F7,2,4,C5
7,R_ID_7.16_9_R1(1)_TSS,CDGT,0,1,1,1,0,0,0,1,F3,3,4,18,18 F3,1,4,C6
7,R_ID_7.16_9_R1(1)_TSS,ACDM,1,1,1,0,0,1,0,0,F7,2,4,2,2 F7,2,4,C7
